34.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:23:46.119 (119978486)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
10:23:46.119 (119978486)|STATIC_VARIABLE_LIST|
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  double:MAX_VALUE:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  int:SIZE:0
  TriggerHandler.TriggerContext:BEFORE_INSERT:0
  int:MAX_VALUE:0
  TriggerHandler.TriggerContext:AFTER_UNDELETE:0
  String:_sfdcSuppressedCodeLocations:0
  int:MIN_VALUE:0
  char[]:DigitOnes:0
  String:_sfdcSuppressedCodeLocations:0
  int:MIN_EXPONENT:0
  String:_sfdcSuppressedCodeLocations:0
  int:MAX_EXPONENT:0
  int:BYTES:0
  char[]:DigitTens:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  Boolean:FALSE:0
  double:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  char[]:digits:0
  double:NaN:0
  Boolean:TRUE:0
  TriggerHandler.TriggerContext:AFTER_INSERT:0
  String:__sfdcParameterizedTypes:0
  TriggerHandler.TriggerContext:AFTER_DELETE:0
  TriggerHandler.TriggerContext:AFTER_UPDATE:0
  String:__sfdcInnerTypes:0
  int:BYTES:0
  Map<String,TriggerHandler.LoopCount>:_static_loopCountMap:0
  Set<String>:_static_bypassedHandlers:0
  int[]:sizeTable:0
  TriggerHandler.TriggerContext:BEFORE_DELETE:0
  TriggerHandler.TriggerContext:BEFORE_UPDATE:0
  int:SIZE:0
  double:POSITIVE_INFINITY:0
  double:MIN_NORMAL:0

10:23:46.119 (119978486)|CUMULATIVE_LIMIT_USAGE_END

10:23:46.0 (121914988)|CODE_UNIT_FINISHED|gateTrigger on Gate trigger event AfterUpdate for [a0nO0000003xMKA]
10:23:46.0 (121973477)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:01IO0000000DldG
10:23:46.0 (146039815)|WF_RULE_EVAL_BEGIN|Workflow
10:23:46.0 (146067414)|WF_CRITERIA_BEGIN|[Gate: test2017-03-27 10:21:56 a0nO0000003xMKA]|Outbound Message - Gate|01QO00000009PH9|ON_ALL_CHANGES|0
10:23:46.0 (149257595)|WF_RULE_FILTER|[Gate : Created Date not equal to ]
10:23:46.0 (149280831)|WF_RULE_EVAL_VALUE|2017-03-26 23:21:56
10:23:46.0 (149284839)|WF_CRITERIA_END|true
10:23:46.0 (150089743)|WF_SPOOL_ACTION_BEGIN|Workflow
10:23:46.0 (150116805)|WF_RULE_INVOCATION|[Gate: test2017-03-27 10:21:56 a0nO0000003xMKA]
10:23:46.0 (150129128)|WF_OUTBOUND_MSG|[Gate: test2017-03-27 10:21:56 a0nO0000003xMKA]|Id=04kO00000004DC3|CurrentRule:Outbound Message - Gate (Id=01QO00000009PH9)
10:23:46.0 (150144681)|WF_ACTION| Outbound Message: 1;
10:23:46.0 (150147532)|WF_RULE_EVAL_END
10:23:46.0 (153382940)|WF_ACTIONS_END| Outbound Message: 1;
10:23:46.0 (153393056)|CODE_UNIT_FINISHED|Workflow:01IO0000000DldG
10:23:46.0 (158493764)|DML_END|[143]
10:23:46.0 (158597395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
10:23:46.0 (158645255)|METHOD_EXIT|[54]|01pO00000003IBZ|gateTriggerHandler.findNextApprover(Set<Id>)
10:23:46.0 (158656269)|METHOD_EXIT|[22]|01pO00000003Sem|Assigned_Approver_TriggerHandler.findCurrentApproversThatHaveApproved()
10:23:46.0 (158661810)|SYSTEM_MODE_EXIT|false
10:23:46.0 (158669714)|METHOD_EXIT|[47]|01pO00000003Sem|Assigned_Approver_TriggerHandler.afterUpdate()
10:23:46.0 (158675196)|METHOD_EXIT|[3]|01pO00000003AAn|TriggerHandler.run()
10:23:46.158 (158691872)|CUMULATIVE_LIMIT_USAGE
10:23:46.158 (158691872)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

10:23:46.158 (158691872)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
10:23:46.158 (158691872)|STATIC_VARIABLE_LIST|
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  double:MAX_VALUE:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  int:SIZE:0
  TriggerHandler.TriggerContext:BEFORE_INSERT:0
  int:MAX_VALUE:0
  TriggerHandler.TriggerContext:AFTER_UNDELETE:0
  String:_sfdcSuppressedCodeLocations:0
  int:MIN_VALUE:0
  char[]:DigitOnes:0
  String:_sfdcSuppressedCodeLocations:0
  int:MIN_EXPONENT:0
  String:_sfdcSuppressedCodeLocations:0
  int:MAX_EXPONENT:0
  int:BYTES:0
  char[]:DigitTens:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  Boolean:FALSE:0
  double:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  char[]:digits:0
  double:NaN:0
  Boolean:TRUE:0
  TriggerHandler.TriggerContext:AFTER_INSERT:0
  String:__sfdcParameterizedTypes:0
  TriggerHandler.TriggerContext:AFTER_DELETE:0
  TriggerHandler.TriggerContext:AFTER_UPDATE:0
  String:__sfdcInnerTypes:0
  int:BYTES:0
  Map<String,TriggerHandler.LoopCount>:_static_loopCountMap:0
  Set<String>:_static_bypassedHandlers:0
  int[]:sizeTable:0
  TriggerHandler.TriggerContext:BEFORE_DELETE:0
  TriggerHandler.TriggerContext:BEFORE_UPDATE:0
  int:SIZE:0
  double:POSITIVE_INFINITY:0
  double:MIN_NORMAL:0

10:23:46.158 (158691872)|CUMULATIVE_LIMIT_USAGE_END

10:23:46.0 (161333714)|CODE_UNIT_FINISHED|AssignedApproverTrigger on Assigned_Approver trigger event AfterUpdate for [a0oO0000002tV9J]
10:23:46.0 (162550222)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:01IO0000000Dldu
10:23:46.0 (178873640)|WF_RULE_EVAL_BEGIN|Workflow
10:23:46.0 (178901860)|WF_CRITERIA_BEGIN|[Assigned Approver: Approver-000000089 a0oO0000002tV9J]|Outbound Message - Assigned Approver|01QO00000009PHY|ON_ALL_CHANGES|0
10:23:46.0 (180561642)|WF_RULE_FILTER|[Assigned Approver : Assigned Approver Id not equal to ]
10:23:46.0 (180580165)|WF_RULE_EVAL_VALUE|Approver-000000089
10:23:46.0 (180585273)|WF_CRITERIA_END|true
10:23:46.0 (182292691)|WF_SPOOL_ACTION_BEGIN|Workflow
10:23:46.0 (182316597)|WF_RULE_INVOCATION|[Assigned Approver: Approver-000000089 a0oO0000002tV9J]
10:23:46.0 (182328939)|WF_OUTBOUND_MSG|[Assigned Approver: Approver-000000089 a0oO0000002tV9J]|Id=04kO00000004DCD|CurrentRule:Outbound Message - Assigned Approver (Id=01QO00000009PHY)
10:23:46.0 (182344319)|WF_ACTION| Outbound Message: 1;
10:23:46.0 (182346935)|WF_RULE_EVAL_END
10:23:46.0 (183692969)|WF_ACTIONS_END| Outbound Message: 1;
10:23:46.0 (183702611)|CODE_UNIT_FINISHED|Workflow:01IO0000000Dldu
10:23:46.0 (195891702)|CODE_UNIT_FINISHED|TRIGGERS
10:23:46.0 (195899387)|EXECUTION_FINISHED
10:23:46.201 (201413225)|CUMULATIVE_PROFILING_BEGIN
10:23:46.201 (201413225)|CUMULATIVE_PROFILING|SOQL operations|
Class.gateTriggerHandler.findNextApprover: line 64, column 1: [SELECT ID,Status__c, 
                           (SELECT Approval_Level__c,Approval_Status__c,Approver__c,Current_Approver__c,Gate__c,Id 
                            FROM Assigned_Approvers__r 
                            ORDER BY Approval_Level__c ASC) 
                        FROM Gate__c 
                        WHERE ID IN: gateIds AND status__c = 'In Progress']: executed 5 times in 11 ms

10:23:46.201 (201413225)|CUMULATIVE_PROFILING|No profiling information for SOSL operations
10:23:46.201 (201413225)|CUMULATIVE_PROFILING|DML operations|
Class.gateTriggerHandler.findNextApprover: line 143, column 1: Update: List<Gate__c>: executed 1 time in 80 ms

10:23:46.201 (201413225)|CUMULATIVE_PROFILING|method invocations|
Trigger.AssignedApproverTrigger: line 3, column 1: public Assigned_Approver_TriggerHandler(): executed 4 times in 107 ms
External entry point: public void invoke(): executed 1 time in 102 ms
Class.TriggerHandler.run: line 47, column 1: public void afterUpdate(): executed 2 times in 101 ms
Class.Assigned_Approver_TriggerHandler.afterUpdate: line 22, column 1: private static void findCurrentApproversThatHaveApproved(): executed 1 time in 100 ms
Class.Assigned_Approver_TriggerHandler.findCurrentApproversThatHaveApproved: line 54, column 1: public static void findNextApprover(Set<Id>): executed 1 time in 93 ms
Trigger.gateTrigger: line 2, column 1: public gateTriggerHandler(): executed 4 times in 4 ms
Class.TriggerHandler.run: line 41, column 1: public void beforeUpdate(): executed 2 times in 3 ms
Class.Assigned_Approver_TriggerHandler.beforeUpdate: line 18, column 1: private static void findCurrentApproversThatHaveApproved(): executed 1 time in 3 ms
External entry point: public void invoke(): executed 1 time in 3 ms
Class.TriggerHandler.run: line 33, column 1: private Boolean validateRun(): executed 4 times in 1 ms
Class.TriggerHandler.<init>: line 23, column 1: private void setTriggerContext(): executed 4 times in 1 ms

10:23:46.201 (201413225)|CUMULATIVE_PROFILING_END
