39.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,NONE;DB,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
15:45:09.0 (148079232)|USER_DEBUG|[258]|ERROR|*** TEST ApprovalProcessOrchestrator opp: Opportunity:{Id=006O0000008l3WnIAI, IsDeleted=false, AccountId=001O0000017RQomIAG, RecordTypeId=012O0000000DD8PIAW, IsPrivate=false, Name=RL Test Opp 2017-03-28 15:44:14, Description=null, StageName=Gate 3, Amount=100000.00, Probability=60, ExpectedRevenue=60000.00, TotalOpportunityQuantity=null, CloseDate=2017-03-28 00:00:00, Type=null, NextStep=null, LeadSource=null, IsClosed=false, IsWon=false, ForecastCategory=Pipeline, ForecastCategoryName=Pipeline, CampaignId=null, HasOpportunityLineItem=false, Pricebook2Id=null, OwnerId=005O0000003t7anIAA, CreatedDate=2017-03-28 04:44:15, CreatedById=005O0000003t7anIAA, LastModifiedDate=2017-03-28 04:45:09, LastModifiedById=005O0000003t7anIAA, SystemModstamp=2017-03-28 04:45:09, LastActivityDate=null, FiscalYear=null, FiscalQuarter=null, LastViewedDate=null, LastReferencedDate=null, SyncedQuoteId=null, ContractId=null, HasOpenActivity=false, HasOverdueTask=false, Budget_Confirmed__c=false, Discovery_Completed__c=false, ROI_Analysis_Completed__c=false, Loss_Reason__c=null, Business_Group__c=a0BO000000F4Di8MAF, Data_Quality_Description__c=Missing: Type, Lead Source, Next Steps, Data_Quality_Score__c=40, EOI_Tender_Date__c=null, Prospect_Code__c=null, Prospect_Manager__c=null, Regional_Business__c=a0BO000000F4DiNMAV, CANDY_Tender_Number__c=null, Also_Known_As__c=null, Prospect_Priority__c=1, Prospect_Number__c=PRS-0000052, Win_Probability__c=10, Project_Probability__c=10, Project_Duration_Months__c=24, Scope__c=null, Payment_Mechanism__c=null, Discipline__c=null, D_I_Involvement__c=false, D_I_Involvement_Guidance_Note__c=This box should be checked if JH D&I are directly involved in providing financial advice, direction or lead of SPV for the prospect. It should not be checked if there is no D&I requirement to be involved, Client_Probity__c=false, Restrict_Access__c=false, Prospect_Status__c=Prospect, Industry_Sector_GM__c=null, Project_Development_Manager__c=null, Detailed_Description__c=test, Non_Binding_Proposal_Required__c=false, EOI_PQ_Start_Date__c=null, EOI_PQ_Close_Date__c=null, Announcement_of_Pre_Qualified_Bidders__c=null, Strategy_Bid_Development_Meeting_Date__c=null, Tender_Start_Date__c=2017-03-28 00:00:00, Tender_Close_Date__c=2017-03-28 00:00:00, Anticipated_Revenue_Start_Date__c=2017-03-28 00:00:00, Interim_Review__c=null, Preliminary_Final_Review__c=null, Final_Tender_Review__c=null, Tender_Collaboration_Pack_Aconex_DB_URL__c=null, Country__c=Australia, State__c=Victoria, Nearest_City__c=null, District__c=Northern Melbourne, Reason_For_Performing_Work__c=test, Client_Drivers__c=test, Relationship__c=null, Client_Relationship_Management__c=test, Financial_Viability_Exposure__c=null, Independent_Credit_Check_Required__c=false, Client_Supplied_Materials__c=null, Value_of_Managed_Works__c=1000000, Overall_Prospect_Value__c=100000, Managing_Contractor_Time_Risk__c=false, Proposed_Margin_on_Revenue__c=10, PPP_or_Third_Party_Funded_Project__c=false, Payment_Variation_Terms__c=null, Finance_Prospect_Comments__c=null, Defect_Liability_Duration_Months__c=12, Minimum_Credit_Rating_Required__c=null, Request_For_Special_Wording_In_The_Bond__c=false, A_PCG_Is_Required_From__c=null, PCG_Comments__c=null, Proposed_FA__c=null, Funding_Strategy__c=null, Target_Gearing_Ratio__c=null, Total_Indicative__c=null, JH_Target_Equity__c=null, JH_Target_Equity_Amount__c=null, Timing_for_Contribution__c=null, Equity_Residual_Risk__c=null, Target_IRR_and_or_D_I_Revenues__c=null, Intended_Exit_Strategy__c=null, JH_Accounting_Tax_Considerations__c=null, Relationship_Agreements__c=null, Is_this_project_a_JV_or_Alliance__c=false, Proposed_form_of_Relationship__c=null, Is_internal_BG_collaboration__c=false, Major_Risks__c=null, Nature_of_technology_design_proposed__c=null, Intentions_to_Resource_Project_Team__c=null, Is_internal_Regional_Bus_collaboration__c=false, Contract_Risk__c=Managing Contractor, Client_Relationship_Manager__c=null, Other_Custom_Heading__c=null, Business_Development_Manager__c=null, Procurement_Process__c=null, Alignment_with_Business_Plan__c=null, Competitor_Analysis_General_Comments__c=null, Intentions_to_Resource_Bid_Team__c=null, Conversion_Budget_Comments__c=null, Specific_KCRA_Approvals_Comments__c=null, Design__c=null, Cost__c=null, Time__c=null, Relationships__c=null, People__c=null, Technology__c=null, Methodology__c=null, Innovation__c=null, Other__c=null, Key_Points__c=null, Alignment_with_Core_Competencies__c=null, Executive_Summary__c=Test, Prospect_Location_Heading__c= , Parent_Company_Guarantee_PCG__c= , Winning_Strategy_Header__c= , Bonding_Security_Header__c= , Sponsor_Details_Header__c= , Tender_Dates_Header__c= , JH_Revenue_Share__c=null, JH_Margin_Value__c=0, Total_Budget_EOI_PQ__c=0, Total_Budget_Tender__c=0, Total_Budget_Post_Tender__c=0, Less_Cost_Recoveries_EOI_PQ__c=0, Less_Cost_Recoveries_Tender__c=0, Less_Cost_Recoveries_Post_Tender__c=0, Total_Budget_AUD__c=0, Total_Less_Recoveries__c=0, Net_Budget_Amount__c=0, Net_Budget_EOI_PQ__c=0, Net_Budget_Tender__c=0, Net_Budget_Post_Tender__c=0, JH_Bid_Cost_of_JH_Revenue__c=null, Location__c=, Victoria, Australia, Delivery_End_Date__c=2019-03-28 00:00:00, Prospect_Duration_Yrs__c=2.0, Conga_Other_Heading_Field__c=Other:, Apply_Default_Bonding__c=false, Notes_Doc_ID__c=null, Delivery_End_Defect_Liability_Duration__c=2020-03-27 00:00:00, EOI_PQ_Submitted_Date__c=null, Tender_Submitted_Date__c=null, Count_of_EOI_Lessons_Learnt_Reports__c=null, Count_of_Tender_Lessons_Learnt_Reports__c=null, Gate_Status__c=In Progress, TSF_Gate_Status__c=Not Applicable, CRA_Gate_Status__c=Not Applicable, Number_of_PRA_Critical_Items_Rated_3__c=1, Are_there_any_critical_risks__c=null, Has_TSF_changed_since_last_approval__c=null, Has_CRA_changed_since_last_approval__c=null, Sync_Date_Fields__c=false, Is_Gate_1_To_3__c=true, Is_Gate_4_To_5__c=false, D_I_Involvement_Text__c=No, Reason_for_Status__c=null, Key_Account_Manager__c=System Partners}
15:45:09.0 (148106222)|SYSTEM_METHOD_EXIT|[258]|System.debug(APEX_OBJECT, ANY)
15:45:09.0 (148110107)|STATEMENT_EXECUTE|[259]
15:45:09.0 (148117401)|HEAP_ALLOCATE|[259]|Bytes:48
15:45:09.0 (148129809)|HEAP_ALLOCATE|[259]|Bytes:54
15:45:09.0 (148139422)|SYSTEM_METHOD_ENTRY|[259]|System.debug(APEX_OBJECT, ANY)
15:45:09.0 (148158224)|USER_DEBUG|[259]|ERROR|*** TEST ApprovalProcessOrchestrator opp Stage: Gate 3
15:45:09.0 (148163451)|SYSTEM_METHOD_EXIT|[259]|System.debug(APEX_OBJECT, ANY)
15:45:09.0 (148166411)|STATEMENT_EXECUTE|[260]
15:45:09.0 (148171605)|HEAP_ALLOCATE|[260]|Bytes:52
15:45:09.0 (148181231)|HEAP_ALLOCATE|[260]|Bytes:58
15:45:09.0 (148189844)|SYSTEM_METHOD_ENTRY|[260]|System.debug(APEX_OBJECT, ANY)
15:45:09.0 (148202144)|USER_DEBUG|[260]|ERROR|*** TEST ApprovalProcessOrchestrator old opp Stage: Gate 3
15:45:09.0 (148206900)|SYSTEM_METHOD_EXIT|[260]|System.debug(APEX_OBJECT, ANY)
15:45:09.0 (148209539)|STATEMENT_EXECUTE|[261]
15:45:09.0 (148215009)|HEAP_ALLOCATE|[261]|Bytes:53
15:45:09.0 (148225066)|HEAP_ALLOCATE|[261]|Bytes:64
15:45:09.0 (148233506)|SYSTEM_METHOD_ENTRY|[261]|System.debug(APEX_OBJECT, ANY)
15:45:09.0 (148244463)|USER_DEBUG|[261]|ERROR|*** TEST ApprovalProcessOrchestrator oppGate Status: In Progress
15:45:09.0 (148249189)|SYSTEM_METHOD_EXIT|[261]|System.debug(APEX_OBJECT, ANY)
15:45:09.0 (148251805)|STATEMENT_EXECUTE|[262]
15:45:09.0 (148256595)|HEAP_ALLOCATE|[262]|Bytes:57
15:45:09.0 (148265957)|HEAP_ALLOCATE|[262]|Bytes:66
15:45:09.0 (148273917)|SYSTEM_METHOD_ENTRY|[262]|System.debug(APEX_OBJECT, ANY)
15:45:09.0 (148284762)|USER_DEBUG|[262]|ERROR|*** TEST ApprovalProcessOrchestrator OLD oppGate Status: Initiated
15:45:09.0 (148289411)|SYSTEM_METHOD_EXIT|[262]|System.debug(APEX_OBJECT, ANY)
15:45:09.0 (148294166)|HEAP_ALLOCATE|[264]|Bytes:1
15:45:09.0 (148307430)|HEAP_ALLOCATE|[264]|Bytes:1
15:45:09.0 (148321156)|STATEMENT_EXECUTE|[264]
15:45:09.0 (148327919)|HEAP_ALLOCATE|[268]|Bytes:11
15:45:09.0 (148339572)|HEAP_ALLOCATE|[272]|Bytes:9
15:45:09.0 (148351301)|HEAP_ALLOCATE|[272]|Bytes:11
15:45:09.0 (148361117)|STATEMENT_EXECUTE|[272]
15:45:09.0 (148362492)|STATEMENT_EXECUTE|[273]
15:45:09.0 (148392471)|SYSTEM_METHOD_ENTRY|[273]|Set<Id>.add(Object)
15:45:09.0 (148408930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:45:09.0 (148421165)|SYSTEM_METHOD_EXIT|[273]|Set<Id>.add(Object)
15:45:09.0 (148435747)|SYSTEM_METHOD_ENTRY|[253]|system.ListIterator.hasNext()
15:45:09.0 (148462030)|HEAP_ALLOCATE|[253]|Bytes:5
15:45:09.0 (148474973)|SYSTEM_METHOD_EXIT|[253]|system.ListIterator.hasNext()
15:45:09.0 (148495212)|VARIABLE_ASSIGNMENT|[253]|opp|null|
15:45:09.0 (148504121)|HEAP_ALLOCATE|[297]|Bytes:240
15:45:09.0 (148526456)|HEAP_ALLOCATE|[297]|Bytes:4
15:45:09.0 (148558476)|HEAP_ALLOCATE|[297]|Bytes:7
15:45:09.0 (151516133)|SOQL_EXECUTE_BEGIN|[297]|Aggregations:1|SELECT ID, stageName, Gate_Status__c, CRA_Gate_Status__c, TSF_Gate_Status__c, (SELECT ID, Gate_Number__c, Gate_Type__c FROM Gates__r WHERE status__c = 'Not Started' ORDER BY CreatedDate DESC NULLS FIRST) FROM Opportunity 
15:45:09.0 (151529537)|LIMIT_USAGE|[297]|SOQL|1|100
15:45:09.0 (151547566)|LIMIT_USAGE|[297]|AGGS|1|300
15:45:09.0 (193005276)|SOQL_EXECUTE_END|[297]|Rows:1
15:45:09.0 (193024210)|LIMIT_USAGE|[297]|SOQL_ROWS|1|50000
15:45:09.0 (193044751)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:45:09.0 (193142810)|SYSTEM_METHOD_ENTRY|[297]|Database.QueryLocator.iterator()
15:45:09.0 (193305610)|HEAP_ALLOCATE|[297]|Bytes:49
15:45:09.0 (193316679)|HEAP_ALLOCATE|[297]|Bytes:8
15:45:09.0 (193331639)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
15:45:09.0 (193334503)|STATEMENT_EXECUTE|[7]
15:45:09.0 (193347720)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
15:45:09.0 (193357399)|HEAP_ALLOCATE|[297]|Bytes:28
15:45:09.0 (193383862)|HEAP_ALLOCATE|[297]|Bytes:8
15:45:09.0 (193398937)|HEAP_ALLOCATE|[297]|Bytes:8
15:45:09.0 (193401175)|HEAP_ALLOCATE|[297]|Bytes:8
15:45:09.0 (193407294)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
15:45:09.0 (193490572)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x32f66692
15:45:09.0 (193495062)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
15:45:09.0 (193520141)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"006O0000008l3WnIAI","StageName":"Gate 3","Gate_Status__c":"In Progress","CRA_Gate_Status__c":"Not Applicable","TSF_Gate_Status__c":"Not Applicable"}]|0x569e9d90
15:45:09.0 (193523322)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
15:45:09.0 (193535184)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT ID, stageName (220 more) ..."}|0x34e8161d
15:45:09.0 (193537950)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
15:45:09.0 (193542692)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
15:45:09.0 (193544820)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
15:45:09.0 (193547259)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
15:45:09.0 (193626664)|HEAP_ALLOCATE|[297]|Bytes:28
15:45:09.0 (193634971)|SYSTEM_METHOD_EXIT|[297]|Database.QueryLocator.iterator()
15:45:09.0 (193653782)|METHOD_ENTRY|[297]||Database.QueryLocatorIterator.hasNext()
15:45:09.0 (193721459)|METHOD_EXIT|[297]||Database.QueryLocatorIterator.hasNext()
15:45:09.0 (193729324)|METHOD_ENTRY|[297]||Database.QueryLocatorIterator.next()
15:45:09.0 (193829487)|METHOD_EXIT|[297]||Database.QueryLocatorIterator.next()
15:45:09.0 (193841204)|VARIABLE_SCOPE_BEGIN|[297]|Opp|Opportunity|true|false
15:45:09.0 (193855937)|VARIABLE_ASSIGNMENT|[297]|Opp|{"Id":"006O0000008l3WnIAI","StageName":"Gate 3","Gate_Status__c":"In Progress","CRA_Gate_Status__c":"Not Applicable","TSF_Gate_Status__c":"Not Applicable"}|0x4fd13c3b
15:45:09.0 (193861136)|STATEMENT_EXECUTE|[303]
15:45:09.0 (193862665)|STATEMENT_EXECUTE|[305]
15:45:09.0 (193870603)|HEAP_ALLOCATE|[305]|Bytes:8
15:45:09.0 (193877980)|HEAP_ALLOCATE|[305]|Bytes:7
15:45:09.0 (193918653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:45:09.0 (193942170)|HEAP_ALLOCATE|[305]|Bytes:4
15:45:09.0 (193950944)|VARIABLE_SCOPE_BEGIN|[305]|gates|List<Gate__c>|true|false
15:45:09.0 (193960089)|VARIABLE_ASSIGNMENT|[305]|gates|[]|0x186edc91
15:45:09.0 (194003296)|STATEMENT_EXECUTE|[308]
15:45:09.0 (194015790)|SYSTEM_METHOD_ENTRY|[309]|List<Gate__c>.iterator()
15:45:09.0 (194139332)|SYSTEM_METHOD_EXIT|[309]|List<Gate__c>.iterator()
15:45:09.0 (194161712)|SYSTEM_METHOD_ENTRY|[309]|system.ListIterator.hasNext()
15:45:09.0 (194173105)|HEAP_ALLOCATE|[309]|Bytes:5
15:45:09.0 (194179937)|SYSTEM_METHOD_EXIT|[309]|system.ListIterator.hasNext()
15:45:09.0 (194193473)|VARIABLE_ASSIGNMENT|[309]|gate|null|
15:45:09.0 (194197187)|STATEMENT_EXECUTE|[309]
15:45:09.0 (194203975)|METHOD_ENTRY|[297]||Database.QueryLocatorIterator.hasNext()
15:45:09.0 (194220292)|METHOD_EXIT|[297]||Database.QueryLocatorIterator.hasNext()
15:45:09.0 (194227052)|VARIABLE_ASSIGNMENT|[297]|Opp|null|
15:45:09.0 (194245918)|STATEMENT_EXECUTE|[340]
15:45:09.0 (194247460)|STATEMENT_EXECUTE|[340]
15:45:09.0 (194248691)|STATEMENT_EXECUTE|[341]
15:45:09.0 (194331617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:45:09.0 (194343200)|METHOD_EXIT|[44]|01pO0000000371i|opportunityTriggerHandler.ApprovalProcessOrchestrator()
15:45:09.0 (194350256)|METHOD_EXIT|[47]|01pO0000000371i|opportunityTriggerHandler.afterUpdate()
15:45:09.0 (194356051)|METHOD_EXIT|[4]|01pO00000003AAn|TriggerHandler.run()
15:45:09.194 (194366022)|CUMULATIVE_LIMIT_USAGE
15:45:09.194 (194366022)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:45:09.194 (194366022)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
15:45:09.194 (194366022)|STATIC_VARIABLE_LIST|
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  double:MAX_VALUE:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_static_PRATemplateRecordTypeID:0
  Boolean:_static_runOnce:0
  int:SIZE:0
  TriggerHandler.TriggerContext:BEFORE_INSERT:0
  int:MAX_VALUE:0
  TriggerHandler.TriggerContext:AFTER_UNDELETE:0
  Boolean:_static_recursion:0
  int:MIN_VALUE:0
  char[]:DigitOnes:0
  String:_static_KCRATemplateRecordTypeID:0
  int:MIN_EXPONENT:0
  String:_sfdcSuppressedCodeLocations:0
  int:MAX_EXPONENT:0
  String:_static_PRARecordTypeID:0
  int:BYTES:0
  char[]:DigitTens:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  Boolean:FALSE:0
  double:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  char[]:digits:0
  double:NaN:0
  Boolean:TRUE:0
  TriggerHandler.TriggerContext:AFTER_INSERT:0
  Boolean:_static_isTest:0
  String:__sfdcParameterizedTypes:0
  TriggerHandler.TriggerContext:AFTER_DELETE:0
  TriggerHandler.TriggerContext:AFTER_UPDATE:0
  String:__sfdcInnerTypes:0
  int:BYTES:0
  Map<String,TriggerHandler.LoopCount>:_static_loopCountMap:0
  Set<String>:_static_bypassedHandlers:0
  int[]:sizeTable:0
  TriggerHandler.TriggerContext:BEFORE_DELETE:0
  TriggerHandler.TriggerContext:BEFORE_UPDATE:0
  int:SIZE:0
  double:POSITIVE_INFINITY:0
  double:MIN_NORMAL:0
  String:_static_KCRARecordTypeID:0

15:45:09.194 (194366022)|CUMULATIVE_LIMIT_USAGE_END

15:45:09.0 (196411168)|CODE_UNIT_FINISHED|opportunityTrigger on Opportunity trigger event AfterUpdate for [006O0000008l3Wn]
15:45:09.0 (197899207)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Opportunity
15:45:09.0 (212143856)|WF_RULE_EVAL_BEGIN|Workflow
15:45:09.0 (212203146)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 15:44:14 006O0000008l3Wn]|Apply_Date_Sync301O00000000zJx|01QO00000009S4h|ON_ALL_CHANGES|0
15:45:09.0 (212339955)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
15:45:09.0 (212349972)|WF_CRITERIA_END|true
15:45:09.0 (213826236)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 15:44:14 006O0000008l3Wn]|Create_Default_Performance_defect_Liability_Bonds301O00000000zLF|01QO00000009S69|ON_RECURSIVE_UPDATE|0
15:45:09.0 (213877129)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
15:45:09.0 (213882568)|WF_CRITERIA_END|true
15:45:09.0 (213908574)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 15:44:14 006O0000008l3Wn]|Apply_synch_default_Bonding_Securities301O00000000yUz|01QO00000009RRa|ON_RECURSIVE_UPDATE|0
15:45:09.0 (213958038)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
15:45:09.0 (213962775)|WF_CRITERIA_END|true
15:45:09.0 (213994287)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 15:44:14 006O0000008l3Wn]|Outbound Message - Opportunity|01QO00000009Msg|ON_ALL_CHANGES|0
15:45:09.0 (221829468)|WF_RULE_FILTER|[Opportunity : Created Date not equal to ]
15:45:09.0 (221852912)|WF_RULE_EVAL_VALUE|2017-03-28 04:44:15
15:45:09.0 (221858237)|WF_CRITERIA_END|true
15:45:09.0 (221879951)|WF_SPOOL_ACTION_BEGIN|Workflow
15:45:09.0 (221908970)|WF_RULE_INVOCATION|[Opportunity: RL Test Opp 2017-03-28 15:44:14 006O0000008l3Wn]
15:45:09.0 (221927041)|WF_OUTBOUND_MSG|[Opportunity: RL Test Opp 2017-03-28 15:44:14 006O0000008l3Wn]|Id=04kO00000004DCX|CurrentRule:Outbound Message - Opportunity (Id=01QO00000009Msg)
15:45:09.0 (221953299)|WF_ACTION| Outbound Message: 1; Flow Trigger: 3;
15:45:09.0 (221956971)|WF_RULE_EVAL_END
15:45:09.0 (227241311)|WF_FLOW_ACTION_BEGIN|09LO0000000ClS6
15:45:09.0 (227292966)|WF_FLOW_ACTION_DETAIL|09LO0000000ClS6|[Opportunity: RL Test Opp 2017-03-28 15:44:14 006O0000008l3Wn]|Id=09LO0000000ClS6|CurrentRule:Outbound Message - Opportunity (Id=01QO00000009Msg)
15:45:09.227 (227354171)|FLOW_CREATE_INTERVIEW_BEGIN|00DO00000054ynj|300O0000000092g|301O00000000yUz
15:45:09.227 (229464742)|FLOW_CREATE_INTERVIEW_END|5581ec9ff10c61eef67623d8ecb415b131c8ba5-34e5|Apply synch default Bonding / Securities v5
15:45:09.0 (229801336)|WF_FLOW_ACTION_DETAIL|Param Name: myVariable_current, Param Value: ENCODED:{![treatNullAsNull]{!ID:this}}, Evaluated Param Value: {Entity type: Opportunity, id: 006O0000008l3WnIAI}|Param Name: myVariable_old, Param Value: {!old}, Evaluated Param Value: {Entity type: Opportunity, id: 006O0000008l3WnIAI}|Param Name: RecursiveCountVariable, Param Value: {!triggerRecurseCount}, Evaluated Param Value: 0
15:45:09.229 (229867143)|FLOW_START_INTERVIEWS_BEGIN|1
15:45:09.229 (230930828)|FLOW_START_INTERVIEW_BEGIN|5581ec9ff10c61eef67623d8ecb415b131c8ba5-34e5|Apply synch default Bonding / Securities v5
15:45:09.229 (230966110)|FLOW_VALUE_ASSIGNMENT|5581ec9ff10c61eef67623d8ecb415b131c8ba5-34e5|myVariable_old|moduleapi.interaction.SObjectRowWithSavePoint@659b66f0
