34.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:13:17.21 (577055735)|VARIABLE_SCOPE_BEGIN|[99]|this|TriggerHandler|true|false
14:13:17.21 (577073477)|VARIABLE_ASSIGNMENT|[99]|this|{}|0x33dea0ca
14:13:17.21 (577077225)|VARIABLE_SCOPE_BEGIN|[99]|ctx|String|false|false
14:13:17.21 (577083734)|VARIABLE_ASSIGNMENT|[99]|ctx|null
14:13:17.21 (577094088)|VARIABLE_SCOPE_BEGIN|[99]|testMode|Boolean|false|false
14:13:17.21 (577100930)|VARIABLE_ASSIGNMENT|[99]|testMode|false
14:13:17.21 (577111919)|STATEMENT_EXECUTE|[99]
14:13:17.21 (577129755)|STATEMENT_EXECUTE|[103]
14:13:17.21 (577132411)|STATEMENT_EXECUTE|[104]
14:13:17.21 (577140503)|HEAP_ALLOCATE|[104]|Bytes:5
14:13:17.21 (577188175)|STATEMENT_EXECUTE|[111]
14:13:17.21 (577192192)|STATEMENT_EXECUTE|[112]
14:13:17.21 (577212801)|METHOD_EXIT|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
14:13:17.21 (577221868)|METHOD_EXIT|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
14:13:17.21 (577229496)|CONSTRUCTOR_EXIT|[22]|01pO00000003AAn|<init>()
14:13:17.21 (577233415)|STATEMENT_EXECUTE|[22]
14:13:17.21 (577239022)|CONSTRUCTOR_EXIT|[4]|01pO0000000371i|<init>()
14:13:17.21 (577247301)|METHOD_ENTRY|[4]|01pO00000003AAn|TriggerHandler.run()
14:13:17.21 (577253724)|VARIABLE_SCOPE_BEGIN|[31]|this|TriggerHandler|true|false
14:13:17.21 (577282832)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x58babad","isTriggerExecuting":true}|0x33dea0ca
14:13:17.21 (577297773)|STATEMENT_EXECUTE|[31]
14:13:17.21 (577309863)|METHOD_ENTRY|[33]|01pO00000003AAn|TriggerHandler.validateRun()
14:13:17.21 (577318165)|VARIABLE_SCOPE_BEGIN|[146]|this|TriggerHandler|true|false
14:13:17.21 (577371779)|VARIABLE_ASSIGNMENT|[146]|this|{"context":"0x58babad","isTriggerExecuting":true}|0x33dea0ca
14:13:17.21 (577387104)|STATEMENT_EXECUTE|[146]
14:13:17.21 (577395687)|STATEMENT_EXECUTE|[147]
14:13:17.21 (577407284)|METHOD_ENTRY|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:13:17.21 (577415315)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
14:13:17.21 (577439032)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x58babad","isTriggerExecuting":true}|0x33dea0ca
14:13:17.21 (577451117)|STATEMENT_EXECUTE|[157]
14:13:17.21 (577453551)|STATEMENT_EXECUTE|[158]
14:13:17.21 (577583161)|HEAP_ALLOCATE|[158]|Bytes:379
14:13:17.21 (577670923)|HEAP_ALLOCATE|[158]|Bytes:379
14:13:17.21 (577738165)|HEAP_ALLOCATE|[158]|Bytes:25
14:13:17.21 (577755907)|METHOD_EXIT|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:13:17.21 (577782227)|STATEMENT_EXECUTE|[150]
14:13:17.21 (577785427)|STATEMENT_EXECUTE|[153]
14:13:17.21 (577792351)|METHOD_EXIT|[33]|01pO00000003AAn|TriggerHandler.validateRun()
14:13:17.21 (577798605)|STATEMENT_EXECUTE|[33]
14:13:17.21 (577801077)|STATEMENT_EXECUTE|[35]
14:13:17.21 (577810212)|METHOD_ENTRY|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
14:13:17.21 (577817077)|VARIABLE_SCOPE_BEGIN|[133]|this|TriggerHandler|true|false
14:13:17.21 (577841920)|VARIABLE_ASSIGNMENT|[133]|this|{"context":"0x58babad","isTriggerExecuting":true}|0x33dea0ca
14:13:17.21 (577855807)|STATEMENT_EXECUTE|[133]
14:13:17.21 (577858231)|STATEMENT_EXECUTE|[134]
14:13:17.21 (577868093)|METHOD_ENTRY|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:13:17.21 (577874612)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
14:13:17.21 (577896400)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x58babad","isTriggerExecuting":true}|0x33dea0ca
14:13:17.21 (577907415)|STATEMENT_EXECUTE|[157]
14:13:17.21 (577909890)|STATEMENT_EXECUTE|[158]
14:13:17.21 (577992193)|HEAP_ALLOCATE|[158]|Bytes:379
14:13:17.21 (578081768)|HEAP_ALLOCATE|[158]|Bytes:379
14:13:17.21 (578130646)|HEAP_ALLOCATE|[158]|Bytes:25
14:13:17.21 (578151006)|METHOD_EXIT|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:13:17.21 (578161504)|VARIABLE_SCOPE_BEGIN|[134]|handlerName|String|false|false
14:13:17.21 (578177175)|VARIABLE_ASSIGNMENT|[134]|handlerName|"opportunityTriggerHa (5 more) ..."
14:13:17.21 (578199300)|STATEMENT_EXECUTE|[135]
14:13:17.21 (578204464)|METHOD_EXIT|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
14:13:17.21 (578290046)|STATEMENT_EXECUTE|[40]
14:13:17.21 (578292779)|STATEMENT_EXECUTE|[41]
14:13:17.21 (578305343)|METHOD_ENTRY|[41]|01pO0000000371i|opportunityTriggerHandler.beforeUpdate()
14:13:17.21 (578323779)|VARIABLE_SCOPE_BEGIN|[32]|this|opportunityTriggerHandler|true|false
14:13:17.21 (578343967)|VARIABLE_ASSIGNMENT|[32]|this|{"context":"0x58babad","isTriggerExecuting":true}|0x33dea0ca
14:13:17.21 (578355413)|STATEMENT_EXECUTE|[32]
14:13:17.21 (578356930)|STATEMENT_EXECUTE|[33]
14:13:17.21 (578372383)|METHOD_ENTRY|[33]|01pO0000000371i|opportunityTriggerHandler.determineGate()
14:13:17.21 (578386090)|VARIABLE_SCOPE_BEGIN|[114]|this|opportunityTriggerHandler|true|false
14:13:17.21 (578417619)|VARIABLE_ASSIGNMENT|[114]|this|{"context":"0x58babad","isTriggerExecuting":true}|0x33dea0ca
14:13:17.21 (578429078)|STATEMENT_EXECUTE|[114]
14:13:17.21 (578434517)|STATEMENT_EXECUTE|[115]
14:13:17.21 (578508105)|HEAP_ALLOCATE|[116]|Bytes:5
14:13:17.21 (578528441)|HEAP_ALLOCATE|[116]|Bytes:4
14:13:17.21 (578540425)|VARIABLE_SCOPE_BEGIN|[116]|opp|Opportunity|true|false
14:13:17.21 (582997424)|VARIABLE_ASSIGNMENT|[116]|opp|{"LastModifiedDate":"2017-03-28T03:13:17.000Z","Regional_Business__c":"a0BO000000F4DiNMAV","TSF_Gate_Status__c":"Not Applicable","Contract_Risk__c":"Managing Contractor","CloseDate":"2017-03-28T00:00:00.000Z","HasOpenActivity":false,"Budget_Confirmed__c":false,"Overall_Prospect_Val (5 more) ...":100000,"Less_Cost_Recoveries (10 more) ...":0,"District__c":"Northern Melbourne","Value_of_Managed_Wor (5 more) ...":1000000,"State__c":"Victoria","D_I_Involvement__c":false,"IsDeleted":false,"Non_Binding_Proposal (12 more) ...":false,"Net_Budget_Post_Tend (5 more) ...":0,"Parent_Company_Guara (11 more) ...":" ","Detailed_Description (3 more) ...":"test","ROI_Analysis_Complet (5 more) ...":false,"PPP_or_Third_Party_F (16 more) ...":false,"Executive_Summary__c":"Test","CRA_Gate_Status__c":"Not Applicable","Tender_Dates_Header_ (2 more) ...":" ","Less_Cost_Recoveries (10 more) ...":0,"Is_internal_BG_colla (11 more) ...":false,"Prospect_Status__c":"Prospect","Id":"006O0000008l2PkIAI","Proposed_Margin_on_R (9 more) ...":10,"Client_Drivers__c":"test","IsClosed":false,"Delivery_End_Date__c":"2019-03-28T00:00:00.000Z","OwnerId":"005O0000003t7anIAA","Prospect_Duration_Yr (4 more) ...":2.0,"Reason_For_Performin (9 more) ...":"test","RecordTypeId":"012O0000000DD8PIAW","Key_Account_Manager_ (2 more) ...":"System Partners","Country__c":"Australia","Total_Budget_AUD__c":0,"StageName":"New","Amount":100000.00,"Probability":60,"Sponsor_Details_Head (5 more) ...":" ","Independent_Credit_C (16 more) ...":false,"SystemModstamp":"2017-03-28T03:13:17.000Z","Total_Less_Recoverie (4 more) ...":0,"AccountId":"001O0000017RQomIAG","HasOpportunityLineIt (2 more) ...":false,"Prospect_Number__c":"PRS-0100044","ForecastCategory":"Omitted","Net_Budget_EOI_PQ__c":0,"Client_Relationship_ (13 more) ...":"test","Name":"RL Test Opp 2017-03- (11 more) ...","Prospect_Priority__c":"1","CreatedById":"005O0000003t7anIAA","Winning_Strategy_Hea (6 more) ...":" ","Tender_Close_Date__c":"2017-03-28T00:00:00.000Z","JH_Margin_Value__c":0,"Defect_Liability_Dur (15 more) ...":12,"Sync_Date_Fields__c":false,"Is_this_project_a_JV (15 more) ...":false,"Project_Duration_Mon (6 more) ...":24,"Delivery_End_Defect_ (21 more) ...":"2020-03-27T00:00:00.000Z","Is_Gate_1_To_3__c":false,"Bonding_Security_Hea (6 more) ...":" ","Net_Budget_Tender__c":0,"CreatedDate":"2017-03-28T03:13:17.000Z","HasOverdueTask":false,"Discovery_Completed_ (2 more) ...":false,"Data_Quality_Score__ (1 more) ...":40,"Project_Probability_ (2 more) ...":10,"ForecastCategoryName":"Omitted","Client_Probity__c":false,"Total_Budget_EOI_PQ_ (2 more) ...":0,"Managing_Contractor_ (12 more) ...":false,"Business_Group__c":"a0BO000000F4Di8MAF","Prospect_Location_He (8 more) ...":" ","Anticipated_Revenue_ (13 more) ...":"2017-03-28T00:00:00.000Z","Is_Gate_4_To_5__c":false,"Data_Quality_Descrip (7 more) ...":"Missing: Type, Lead  (18 more) ...","ExpectedRevenue":60000.00,"Net_Budget_Amount__c":0,"IsWon":false,"Location__c":", Victoria, Australi (1 more) ...","D_I_Involvement_Text (3 more) ...":"No","Less_Cost_Recoveries (15 more) ...":0,"Request_For_Special_ (22 more) ...":false,"Conga_Other_Heading_ (8 more) ...":"Other:","Apply_Default_Bondin (4 more) ...":false,"Gate_Status__c":"Not Started","Win_Probability__c":10,"D_I_Involvement_Guid (12 more) ...":"This box should be c (183 more) ...","Total_Budget_Tender_ (2 more) ...":0,"Total_Budget_Post_Te (7 more) ...":0,"Restrict_Access__c":false,"Tender_Start_Date__c":"2017-03-28T00:00:00.000Z","IsPrivate":false,"LastModifiedById":"005O0000003t7anIAA","Is_internal_Regional (21 more) ...":false}|0x631f9dcc
14:13:17.21 (583019367)|STATEMENT_EXECUTE|[116]
14:13:17.21 (583021723)|STATEMENT_EXECUTE|[117]
14:13:17.21 (583204637)|VARIABLE_SCOPE_BEGIN|[117]|oldOpp|Opportunity|true|false
14:13:17.21 (586975553)|VARIABLE_ASSIGNMENT|[117]|oldOpp|{"LastModifiedDate":"2017-03-28T03:13:17.000Z","Regional_Business__c":"a0BO000000F4DiNMAV","TSF_Gate_Status__c":"Not Applicable","Contract_Risk__c":"Managing Contractor","CloseDate":"2017-03-28T00:00:00.000Z","HasOpenActivity":false,"Budget_Confirmed__c":false,"Overall_Prospect_Val (5 more) ...":100000,"Less_Cost_Recoveries (10 more) ...":0,"District__c":"Northern Melbourne","Value_of_Managed_Wor (5 more) ...":1000000,"State__c":"Victoria","D_I_Involvement__c":false,"IsDeleted":false,"Non_Binding_Proposal (12 more) ...":false,"Net_Budget_Post_Tend (5 more) ...":0,"Parent_Company_Guara (11 more) ...":" ","Detailed_Description (3 more) ...":"test","ROI_Analysis_Complet (5 more) ...":false,"PPP_or_Third_Party_F (16 more) ...":false,"Executive_Summary__c":"Test","CRA_Gate_Status__c":"Not Applicable","Tender_Dates_Header_ (2 more) ...":" ","Less_Cost_Recoveries (10 more) ...":0,"Is_internal_BG_colla (11 more) ...":false,"Prospect_Status__c":"Prospect","Id":"006O0000008l2PkIAI","Proposed_Margin_on_R (9 more) ...":10,"Client_Drivers__c":"test","IsClosed":false,"Delivery_End_Date__c":"2019-03-28T00:00:00.000Z","OwnerId":"005O0000003t7anIAA","Prospect_Duration_Yr (4 more) ...":2.0,"Reason_For_Performin (9 more) ...":"test","RecordTypeId":"012O0000000DD8PIAW","Key_Account_Manager_ (2 more) ...":"System Partners","Country__c":"Australia","Total_Budget_AUD__c":0,"StageName":"New","Amount":100000.00,"Probability":60,"Sponsor_Details_Head (5 more) ...":" ","Independent_Credit_C (16 more) ...":false,"SystemModstamp":"2017-03-28T03:13:17.000Z","Total_Less_Recoverie (4 more) ...":0,"AccountId":"001O0000017RQomIAG","HasOpportunityLineIt (2 more) ...":false,"Prospect_Number__c":"PRS-0100044","ForecastCategory":"Omitted","Net_Budget_EOI_PQ__c":0,"Client_Relationship_ (13 more) ...":"test","Name":"RL Test Opp 2017-03- (11 more) ...","Prospect_Priority__c":"1","CreatedById":"005O0000003t7anIAA","Winning_Strategy_Hea (6 more) ...":" ","Tender_Close_Date__c":"2017-03-28T00:00:00.000Z","JH_Margin_Value__c":0,"Defect_Liability_Dur (15 more) ...":12,"Sync_Date_Fields__c":false,"Is_this_project_a_JV (15 more) ...":false,"Project_Duration_Mon (6 more) ...":24,"Delivery_End_Defect_ (21 more) ...":"2020-03-27T00:00:00.000Z","Is_Gate_1_To_3__c":false,"Bonding_Security_Hea (6 more) ...":" ","Net_Budget_Tender__c":0,"CreatedDate":"2017-03-28T03:13:17.000Z","HasOverdueTask":false,"Discovery_Completed_ (2 more) ...":false,"Data_Quality_Score__ (1 more) ...":40,"Project_Probability_ (2 more) ...":10,"ForecastCategoryName":"Omitted","Client_Probity__c":false,"Total_Budget_EOI_PQ_ (2 more) ...":0,"Managing_Contractor_ (12 more) ...":false,"Business_Group__c":"a0BO000000F4Di8MAF","Prospect_Location_He (8 more) ...":" ","Anticipated_Revenue_ (13 more) ...":"2017-03-28T00:00:00.000Z","Is_Gate_4_To_5__c":false,"Data_Quality_Descrip (7 more) ...":"Missing: Type, Lead  (18 more) ...","ExpectedRevenue":60000.00,"Net_Budget_Amount__c":0,"IsWon":false,"Location__c":", Victoria, Australi (1 more) ...","D_I_Involvement_Text (3 more) ...":"No","Less_Cost_Recoveries (15 more) ...":0,"Request_For_Special_ (22 more) ...":false,"Conga_Other_Heading_ (8 more) ...":"Other:","Apply_Default_Bondin (4 more) ...":false,"Gate_Status__c":"Not Started","Win_Probability__c":10,"D_I_Involvement_Guid (12 more) ...":"This box should be c (183 more) ...","Total_Budget_Tender_ (2 more) ...":0,"Total_Budget_Post_Te (7 more) ...":0,"Restrict_Access__c":false,"Tender_Start_Date__c":"2017-03-28T00:00:00.000Z","IsPrivate":false,"LastModifiedById":"005O0000003t7anIAA","Is_internal_Regional (21 more) ...":false}|0x47576634
14:13:17.21 (586995436)|STATEMENT_EXECUTE|[119]
14:13:17.21 (587005972)|HEAP_ALLOCATE|[119]|Bytes:29
14:13:17.21 (589379107)|HEAP_ALLOCATE|[119]|Bytes:5939
14:13:17.21 (589413662)|HEAP_ALLOCATE|[119]|Bytes:5968
14:13:17.21 (589453023)|USER_DEBUG|[119]|ERROR|*** TEST Determine Gate opp: Opportunity:{Id=006O0000008l2PkIAI, IsDeleted=false, AccountId=001O0000017RQomIAG, RecordTypeId=012O0000000DD8PIAW, IsPrivate=false, Name=RL Test Opp 2017-03-28 14:13:17, Description=null, StageName=New, Amount=100000.00, Probability=60, ExpectedRevenue=60000.00, TotalOpportunityQuantity=null, CloseDate=2017-03-28 00:00:00, Type=null, NextStep=null, LeadSource=null, IsClosed=false, IsWon=false, ForecastCategory=Omitted, ForecastCategoryName=Omitted, CampaignId=null, HasOpportunityLineItem=false, Pricebook2Id=null, OwnerId=005O0000003t7anIAA, CreatedDate=2017-03-28 03:13:17, CreatedById=005O0000003t7anIAA, LastModifiedDate=2017-03-28 03:13:17, LastModifiedById=005O0000003t7anIAA, SystemModstamp=2017-03-28 03:13:17, LastActivityDate=null, FiscalYear=null, FiscalQuarter=null, LastViewedDate=null, LastReferencedDate=null, SyncedQuoteId=null, ContractId=null, HasOpenActivity=false, HasOverdueTask=false, Budget_Confirmed__c=false, Discovery_Completed__c=false, ROI_Analysis_Completed__c=false, Loss_Reason__c=null, Business_Group__c=a0BO000000F4Di8MAF, Data_Quality_Description__c=Missing: Type, Lead Source, Next Steps, Data_Quality_Score__c=40, EOI_Tender_Date__c=null, Prospect_Code__c=null, Prospect_Manager__c=null, Regional_Business__c=a0BO000000F4DiNMAV, CANDY_Tender_Number__c=null, Also_Known_As__c=null, Prospect_Priority__c=1, Prospect_Number__c=PRS-0100044, Win_Probability__c=10, Project_Probability__c=10, Project_Duration_Months__c=24, Scope__c=null, Payment_Mechanism__c=null, Discipline__c=null, D_I_Involvement__c=false, D_I_Involvement_Guidance_Note__c=This box should be checked if JH D&I are directly involved in providing financial advice, direction or lead of SPV for the prospect. It should not be checked if there is no D&I requirement to be involved, Client_Probity__c=false, Restrict_Access__c=false, Prospect_Status__c=Prospect, Industry_Sector_GM__c=null, Project_Development_Manager__c=null, Detailed_Description__c=test, Non_Binding_Proposal_Required__c=false, EOI_PQ_Start_Date__c=null, EOI_PQ_Close_Date__c=null, Announcement_of_Pre_Qualified_Bidders__c=null, Strategy_Bid_Development_Meeting_Date__c=null, Tender_Start_Date__c=2017-03-28 00:00:00, Tender_Close_Date__c=2017-03-28 00:00:00, Anticipated_Revenue_Start_Date__c=2017-03-28 00:00:00, Interim_Review__c=null, Preliminary_Final_Review__c=null, Final_Tender_Review__c=null, Tender_Collaboration_Pack_Aconex_DB_URL__c=null, Country__c=Australia, State__c=Victoria, Nearest_City__c=null, District__c=Northern Melbourne, Reason_For_Performing_Work__c=test, Client_Drivers__c=test, Relationship__c=null, Client_Relationship_Management__c=test, Financial_Viability_Exposure__c=null, Independent_Credit_Check_Required__c=false, Client_Supplied_Materials__c=null, Value_of_Managed_Works__c=1000000, Overall_Prospect_Value__c=100000, Managing_Contractor_Time_Risk__c=false, Proposed_Margin_on_Revenue__c=10, PPP_or_Third_Party_Funded_Project__c=false, Payment_Variation_Terms__c=null, Finance_Prospect_Comments__c=null, Defect_Liability_Duration_Months__c=12, Minimum_Credit_Rating_Required__c=null, Request_For_Special_Wording_In_The_Bond__c=false, A_PCG_Is_Required_From__c=null, PCG_Comments__c=null, Proposed_FA__c=null, Funding_Strategy__c=null, Target_Gearing_Ratio__c=null, Total_Indicative__c=null, JH_Target_Equity__c=null, JH_Target_Equity_Amount__c=null, Timing_for_Contribution__c=null, Equity_Residual_Risk__c=null, Target_IRR_and_or_D_I_Revenues__c=null, Intended_Exit_Strategy__c=null, JH_Accounting_Tax_Considerations__c=null, Relationship_Agreements__c=null, Is_this_project_a_JV_or_Alliance__c=false, Proposed_form_of_Relationship__c=null, Is_internal_BG_collaboration__c=false, Major_Risks__c=null, Nature_of_technology_design_proposed__c=null, Intentions_to_Resource_Project_Team__c=null, Is_internal_Regional_Bus_collaboration__c=false, Contract_Risk__c=Managing Contractor, Client_Relationship_Manager__c=null, Other_Custom_Heading__c=null, Business_Development_Manager__c=null, Procurement_Process__c=null, Alignment_with_Business_Plan__c=null, Competitor_Analysis_General_Comments__c=null, Intentions_to_Resource_Bid_Team__c=null, Conversion_Budget_Comments__c=null, Specific_KCRA_Approvals_Comments__c=null, Design__c=null, Cost__c=null, Time__c=null, Relationships__c=null, People__c=null, Technology__c=null, Methodology__c=null, Innovation__c=null, Other__c=null, Key_Points__c=null, Alignment_with_Core_Competencies__c=null, Executive_Summary__c=Test, Prospect_Location_Heading__c= , Parent_Company_Guarantee_PCG__c= , Winning_Strategy_Header__c= , Bonding_Security_Header__c= , Sponsor_Details_Header__c= , Tender_Dates_Header__c= , JH_Revenue_Share__c=null, JH_Margin_Value__c=0, Total_Budget_EOI_PQ__c=0, Total_Budget_Tender__c=0, Total_Budget_Post_Tender__c=0, Less_Cost_Recoveries_EOI_PQ__c=0, Less_Cost_Recoveries_Tender__c=0, Less_Cost_Recoveries_Post_Tender__c=0, Total_Budget_AUD__c=0, Total_Less_Recoveries__c=0, Net_Budget_Amount__c=0, Net_Budget_EOI_PQ__c=0, Net_Budget_Tender__c=0, Net_Budget_Post_Tender__c=0, JH_Bid_Cost_of_JH_Revenue__c=null, Location__c=, Victoria, Australia, Delivery_End_Date__c=2019-03-28 00:00:00, Prospect_Duration_Yrs__c=2.0, Conga_Other_Heading_Field__c=Other:, Apply_Default_Bonding__c=false, Notes_Doc_ID__c=null, Delivery_End_Defect_Liability_Duration__c=2020-03-27 00:00:00, EOI_PQ_Submitted_Date__c=null, Tender_Submitted_Date__c=null, Count_of_EOI_Lessons_Learnt_Reports__c=null, Count_of_Tender_Lessons_Learnt_Reports__c=null, Gate_Status__c=Not Started, TSF_Gate_Status__c=Not Applicable, CRA_Gate_Status__c=Not Applicable, Number_of_PRA_Critical_Items_Rated_3__c=null, Are_there_any_critical_risks__c=null, Has_TSF_changed_since_last_approval__c=null, Has_CRA_changed_since_last_approval__c=null, Sync_Date_Fields__c=false, Is_Gate_1_To_3__c=false, Is_Gate_4_To_5__c=false, D_I_Involvement_Text__c=No, Reason_for_Status__c=null, Key_Account_Manager__c=System Partners}
14:13:17.21 (589493875)|STATEMENT_EXECUTE|[120]
14:13:17.21 (589503163)|HEAP_ALLOCATE|[120]|Bytes:35
14:13:17.21 (589542686)|HEAP_ALLOCATE|[120]|Bytes:38
14:13:17.21 (589582514)|USER_DEBUG|[120]|ERROR|*** TEST Determine Gate opp Stage: New
14:13:17.21 (589610083)|STATEMENT_EXECUTE|[121]
14:13:17.21 (589620461)|HEAP_ALLOCATE|[121]|Bytes:39
14:13:17.21 (589639541)|HEAP_ALLOCATE|[121]|Bytes:42
14:13:17.21 (589679797)|USER_DEBUG|[121]|ERROR|*** TEST Determine Gate old opp Stage: New
14:13:17.21 (589728326)|STATEMENT_EXECUTE|[125]
14:13:17.21 (589750296)|STATEMENT_EXECUTE|[131]
14:13:17.21 (589801512)|HEAP_ALLOCATE|[132]|Bytes:28
14:13:17.21 (589908751)|STATEMENT_EXECUTE|[136]
14:13:17.21 (589911672)|STATEMENT_EXECUTE|[137]
14:13:17.21 (589915876)|HEAP_ALLOCATE|[137]|Bytes:6
14:13:17.21 (590988791)|VARIABLE_ASSIGNMENT|[137]|this.StageName|"Gate 3"|0x631f9dcc
14:13:17.21 (590994849)|STATEMENT_EXECUTE|[138]
14:13:17.21 (592022575)|VARIABLE_ASSIGNMENT|[138]|this.Gate_Status__c|"Not Started"|0x631f9dcc
14:13:17.21 (592028464)|STATEMENT_EXECUTE|[140]
14:13:17.21 (592033824)|HEAP_ALLOCATE|[140]|Bytes:14
14:13:17.21 (593049743)|VARIABLE_ASSIGNMENT|[140]|this.TSF_Gate_Status__c|"Not Applicable"|0x631f9dcc
14:13:17.21 (593055605)|STATEMENT_EXECUTE|[141]
14:13:17.21 (594069373)|VARIABLE_ASSIGNMENT|[141]|this.CRA_Gate_Status__c|"Not Applicable"|0x631f9dcc
14:13:17.21 (594076167)|STATEMENT_EXECUTE|[211]
14:13:17.21 (594083485)|HEAP_ALLOCATE|[211]|Bytes:33
14:13:17.21 (595623818)|HEAP_ALLOCATE|[211]|Bytes:5942
14:13:17.21 (595648852)|HEAP_ALLOCATE|[211]|Bytes:5975
