34.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:00:57.0 (458405821)|VARIABLE_ASSIGNMENT|[116]|opp|{"LastModifiedDate":"2017-03-28T03:00:57.000Z","Regional_Business__c":"a0BO000000F4DiNMAV","TSF_Gate_Status__c":"Not Applicable","Contract_Risk__c":"Managing Contractor","CloseDate":"2017-03-28T00:00:00.000Z","HasOpenActivity":false,"Budget_Confirmed__c":false,"Overall_Prospect_Val (5 more) ...":100000,"Less_Cost_Recoveries (10 more) ...":0,"District__c":"Northern Melbourne","Value_of_Managed_Wor (5 more) ...":1000000,"State__c":"Victoria","D_I_Involvement__c":false,"IsDeleted":false,"Non_Binding_Proposal (12 more) ...":false,"Net_Budget_Post_Tend (5 more) ...":0,"Parent_Company_Guara (11 more) ...":" ","Detailed_Description (3 more) ...":"test","ROI_Analysis_Complet (5 more) ...":false,"PPP_or_Third_Party_F (16 more) ...":false,"Executive_Summary__c":"Test","CRA_Gate_Status__c":"Not Applicable","Tender_Dates_Header_ (2 more) ...":" ","Less_Cost_Recoveries (10 more) ...":0,"Is_internal_BG_colla (11 more) ...":false,"Prospect_Status__c":"Prospect","Id":"006O0000008l2LiIAI","Proposed_Margin_on_R (9 more) ...":10,"Client_Drivers__c":"test","IsClosed":false,"Delivery_End_Date__c":"2019-03-28T00:00:00.000Z","OwnerId":"005O0000003t7anIAA","Prospect_Duration_Yr (4 more) ...":2.0,"Reason_For_Performin (9 more) ...":"test","RecordTypeId":"012O0000000DD8PIAW","Key_Account_Manager_ (2 more) ...":"System Partners","Country__c":"Australia","Total_Budget_AUD__c":0,"StageName":"New","Amount":100000.00,"Probability":60,"Sponsor_Details_Head (5 more) ...":" ","Independent_Credit_C (16 more) ...":false,"SystemModstamp":"2017-03-28T03:00:57.000Z","Total_Less_Recoverie (4 more) ...":0,"AccountId":"001O0000017RQomIAG","HasOpportunityLineIt (2 more) ...":false,"Prospect_Number__c":"PRS-0100044","ForecastCategory":"Omitted","Net_Budget_EOI_PQ__c":0,"Client_Relationship_ (13 more) ...":"test","Name":"RL Test Opp 2017-03- (11 more) ...","Prospect_Priority__c":"1","CreatedById":"005O0000003t7anIAA","Winning_Strategy_Hea (6 more) ...":" ","Tender_Close_Date__c":"2017-03-28T00:00:00.000Z","JH_Margin_Value__c":0,"Defect_Liability_Dur (15 more) ...":12,"Sync_Date_Fields__c":false,"Is_this_project_a_JV (15 more) ...":false,"Project_Duration_Mon (6 more) ...":24,"Delivery_End_Defect_ (21 more) ...":"2020-03-27T00:00:00.000Z","Is_Gate_1_To_3__c":false,"Bonding_Security_Hea (6 more) ...":" ","Net_Budget_Tender__c":0,"CreatedDate":"2017-03-28T03:00:57.000Z","HasOverdueTask":false,"Discovery_Completed_ (2 more) ...":false,"Data_Quality_Score__ (1 more) ...":40,"Project_Probability_ (2 more) ...":10,"ForecastCategoryName":"Omitted","Client_Probity__c":false,"Total_Budget_EOI_PQ_ (2 more) ...":0,"Managing_Contractor_ (12 more) ...":false,"Business_Group__c":"a0BO000000F4Di8MAF","Prospect_Location_He (8 more) ...":" ","Anticipated_Revenue_ (13 more) ...":"2017-03-28T00:00:00.000Z","Is_Gate_4_To_5__c":false,"Data_Quality_Descrip (7 more) ...":"Missing: Type, Lead  (18 more) ...","ExpectedRevenue":60000.00,"Net_Budget_Amount__c":0,"IsWon":false,"Location__c":", Victoria, Australi (1 more) ...","D_I_Involvement_Text (3 more) ...":"No","Less_Cost_Recoveries (15 more) ...":0,"Request_For_Special_ (22 more) ...":false,"Conga_Other_Heading_ (8 more) ...":"Other:","Apply_Default_Bondin (4 more) ...":false,"Gate_Status__c":"Initiated","Win_Probability__c":10,"D_I_Involvement_Guid (12 more) ...":"This box should be c (183 more) ...","Total_Budget_Tender_ (2 more) ...":0,"Total_Budget_Post_Te (7 more) ...":0,"Restrict_Access__c":false,"Tender_Start_Date__c":"2017-03-28T00:00:00.000Z","IsPrivate":false,"LastModifiedById":"005O0000003t7anIAA","Is_internal_Regional (21 more) ...":false}|0x495c9191
14:00:57.0 (458430235)|STATEMENT_EXECUTE|[116]
14:00:57.0 (458432390)|STATEMENT_EXECUTE|[117]
14:00:57.0 (458619915)|VARIABLE_SCOPE_BEGIN|[117]|oldOpp|Opportunity|true|false
14:00:57.0 (461870530)|VARIABLE_ASSIGNMENT|[117]|oldOpp|{"LastModifiedDate":"2017-03-28T03:00:57.000Z","Regional_Business__c":"a0BO000000F4DiNMAV","TSF_Gate_Status__c":"Not Applicable","Contract_Risk__c":"Managing Contractor","CloseDate":"2017-03-28T00:00:00.000Z","HasOpenActivity":false,"Budget_Confirmed__c":false,"Overall_Prospect_Val (5 more) ...":100000,"Less_Cost_Recoveries (10 more) ...":0,"District__c":"Northern Melbourne","Value_of_Managed_Wor (5 more) ...":1000000,"State__c":"Victoria","D_I_Involvement__c":false,"IsDeleted":false,"Non_Binding_Proposal (12 more) ...":false,"Net_Budget_Post_Tend (5 more) ...":0,"Parent_Company_Guara (11 more) ...":" ","Detailed_Description (3 more) ...":"test","ROI_Analysis_Complet (5 more) ...":false,"PPP_or_Third_Party_F (16 more) ...":false,"Executive_Summary__c":"Test","CRA_Gate_Status__c":"Not Applicable","Tender_Dates_Header_ (2 more) ...":" ","Less_Cost_Recoveries (10 more) ...":0,"Is_internal_BG_colla (11 more) ...":false,"Prospect_Status__c":"Prospect","Id":"006O0000008l2LiIAI","Proposed_Margin_on_R (9 more) ...":10,"Client_Drivers__c":"test","IsClosed":false,"Delivery_End_Date__c":"2019-03-28T00:00:00.000Z","OwnerId":"005O0000003t7anIAA","Prospect_Duration_Yr (4 more) ...":2.0,"Reason_For_Performin (9 more) ...":"test","RecordTypeId":"012O0000000DD8PIAW","Key_Account_Manager_ (2 more) ...":"System Partners","Country__c":"Australia","Total_Budget_AUD__c":0,"StageName":"New","Amount":100000.00,"Probability":60,"Sponsor_Details_Head (5 more) ...":" ","Independent_Credit_C (16 more) ...":false,"SystemModstamp":"2017-03-28T03:00:57.000Z","Total_Less_Recoverie (4 more) ...":0,"AccountId":"001O0000017RQomIAG","HasOpportunityLineIt (2 more) ...":false,"Prospect_Number__c":"PRS-0100044","ForecastCategory":"Omitted","Net_Budget_EOI_PQ__c":0,"Client_Relationship_ (13 more) ...":"test","Name":"RL Test Opp 2017-03- (11 more) ...","Prospect_Priority__c":"1","CreatedById":"005O0000003t7anIAA","Winning_Strategy_Hea (6 more) ...":" ","Tender_Close_Date__c":"2017-03-28T00:00:00.000Z","JH_Margin_Value__c":0,"Defect_Liability_Dur (15 more) ...":12,"Sync_Date_Fields__c":false,"Is_this_project_a_JV (15 more) ...":false,"Project_Duration_Mon (6 more) ...":24,"Delivery_End_Defect_ (21 more) ...":"2020-03-27T00:00:00.000Z","Is_Gate_1_To_3__c":false,"Bonding_Security_Hea (6 more) ...":" ","Net_Budget_Tender__c":0,"CreatedDate":"2017-03-28T03:00:57.000Z","HasOverdueTask":false,"Discovery_Completed_ (2 more) ...":false,"Data_Quality_Score__ (1 more) ...":40,"Project_Probability_ (2 more) ...":10,"ForecastCategoryName":"Omitted","Client_Probity__c":false,"Total_Budget_EOI_PQ_ (2 more) ...":0,"Managing_Contractor_ (12 more) ...":false,"Business_Group__c":"a0BO000000F4Di8MAF","Prospect_Location_He (8 more) ...":" ","Anticipated_Revenue_ (13 more) ...":"2017-03-28T00:00:00.000Z","Is_Gate_4_To_5__c":false,"Data_Quality_Descrip (7 more) ...":"Missing: Type, Lead  (18 more) ...","ExpectedRevenue":60000.00,"Net_Budget_Amount__c":0,"IsWon":false,"Location__c":", Victoria, Australi (1 more) ...","D_I_Involvement_Text (3 more) ...":"No","Less_Cost_Recoveries (15 more) ...":0,"Request_For_Special_ (22 more) ...":false,"Conga_Other_Heading_ (8 more) ...":"Other:","Apply_Default_Bondin (4 more) ...":false,"Gate_Status__c":"Not Started","Win_Probability__c":10,"D_I_Involvement_Guid (12 more) ...":"This box should be c (183 more) ...","Total_Budget_Tender_ (2 more) ...":0,"Total_Budget_Post_Te (7 more) ...":0,"Restrict_Access__c":false,"Tender_Start_Date__c":"2017-03-28T00:00:00.000Z","IsPrivate":false,"LastModifiedById":"005O0000003t7anIAA","Is_internal_Regional (21 more) ...":false}|0x679f92a6
14:00:57.0 (461893042)|STATEMENT_EXECUTE|[119]
14:00:57.0 (462101444)|HEAP_ALLOCATE|[119]|Bytes:16
14:00:57.0 (463709756)|HEAP_ALLOCATE|[119]|Bytes:5937
14:00:57.0 (463737674)|HEAP_ALLOCATE|[119]|Bytes:5953
14:00:57.0 (463772226)|USER_DEBUG|[119]|ERROR|*** TEST 1 opp: Opportunity:{Id=006O0000008l2LiIAI, IsDeleted=false, AccountId=001O0000017RQomIAG, RecordTypeId=012O0000000DD8PIAW, IsPrivate=false, Name=RL Test Opp 2017-03-28 14:00:57, Description=null, StageName=New, Amount=100000.00, Probability=60, ExpectedRevenue=60000.00, TotalOpportunityQuantity=null, CloseDate=2017-03-28 00:00:00, Type=null, NextStep=null, LeadSource=null, IsClosed=false, IsWon=false, ForecastCategory=Omitted, ForecastCategoryName=Omitted, CampaignId=null, HasOpportunityLineItem=false, Pricebook2Id=null, OwnerId=005O0000003t7anIAA, CreatedDate=2017-03-28 03:00:57, CreatedById=005O0000003t7anIAA, LastModifiedDate=2017-03-28 03:00:57, LastModifiedById=005O0000003t7anIAA, SystemModstamp=2017-03-28 03:00:57, LastActivityDate=null, FiscalYear=null, FiscalQuarter=null, LastViewedDate=null, LastReferencedDate=null, SyncedQuoteId=null, ContractId=null, HasOpenActivity=false, HasOverdueTask=false, Budget_Confirmed__c=false, Discovery_Completed__c=false, ROI_Analysis_Completed__c=false, Loss_Reason__c=null, Business_Group__c=a0BO000000F4Di8MAF, Data_Quality_Description__c=Missing: Type, Lead Source, Next Steps, Data_Quality_Score__c=40, EOI_Tender_Date__c=null, Prospect_Code__c=null, Prospect_Manager__c=null, Regional_Business__c=a0BO000000F4DiNMAV, CANDY_Tender_Number__c=null, Also_Known_As__c=null, Prospect_Priority__c=1, Prospect_Number__c=PRS-0100044, Win_Probability__c=10, Project_Probability__c=10, Project_Duration_Months__c=24, Scope__c=null, Payment_Mechanism__c=null, Discipline__c=null, D_I_Involvement__c=false, D_I_Involvement_Guidance_Note__c=This box should be checked if JH D&I are directly involved in providing financial advice, direction or lead of SPV for the prospect. It should not be checked if there is no D&I requirement to be involved, Client_Probity__c=false, Restrict_Access__c=false, Prospect_Status__c=Prospect, Industry_Sector_GM__c=null, Project_Development_Manager__c=null, Detailed_Description__c=test, Non_Binding_Proposal_Required__c=false, EOI_PQ_Start_Date__c=null, EOI_PQ_Close_Date__c=null, Announcement_of_Pre_Qualified_Bidders__c=null, Strategy_Bid_Development_Meeting_Date__c=null, Tender_Start_Date__c=2017-03-28 00:00:00, Tender_Close_Date__c=2017-03-28 00:00:00, Anticipated_Revenue_Start_Date__c=2017-03-28 00:00:00, Interim_Review__c=null, Preliminary_Final_Review__c=null, Final_Tender_Review__c=null, Tender_Collaboration_Pack_Aconex_DB_URL__c=null, Country__c=Australia, State__c=Victoria, Nearest_City__c=null, District__c=Northern Melbourne, Reason_For_Performing_Work__c=test, Client_Drivers__c=test, Relationship__c=null, Client_Relationship_Management__c=test, Financial_Viability_Exposure__c=null, Independent_Credit_Check_Required__c=false, Client_Supplied_Materials__c=null, Value_of_Managed_Works__c=1000000, Overall_Prospect_Value__c=100000, Managing_Contractor_Time_Risk__c=false, Proposed_Margin_on_Revenue__c=10, PPP_or_Third_Party_Funded_Project__c=false, Payment_Variation_Terms__c=null, Finance_Prospect_Comments__c=null, Defect_Liability_Duration_Months__c=12, Minimum_Credit_Rating_Required__c=null, Request_For_Special_Wording_In_The_Bond__c=false, A_PCG_Is_Required_From__c=null, PCG_Comments__c=null, Proposed_FA__c=null, Funding_Strategy__c=null, Target_Gearing_Ratio__c=null, Total_Indicative__c=null, JH_Target_Equity__c=null, JH_Target_Equity_Amount__c=null, Timing_for_Contribution__c=null, Equity_Residual_Risk__c=null, Target_IRR_and_or_D_I_Revenues__c=null, Intended_Exit_Strategy__c=null, JH_Accounting_Tax_Considerations__c=null, Relationship_Agreements__c=null, Is_this_project_a_JV_or_Alliance__c=false, Proposed_form_of_Relationship__c=null, Is_internal_BG_collaboration__c=false, Major_Risks__c=null, Nature_of_technology_design_proposed__c=null, Intentions_to_Resource_Project_Team__c=null, Is_internal_Regional_Bus_collaboration__c=false, Contract_Risk__c=Managing Contractor, Client_Relationship_Manager__c=null, Other_Custom_Heading__c=null, Business_Development_Manager__c=null, Procurement_Process__c=null, Alignment_with_Business_Plan__c=null, Competitor_Analysis_General_Comments__c=null, Intentions_to_Resource_Bid_Team__c=null, Conversion_Budget_Comments__c=null, Specific_KCRA_Approvals_Comments__c=null, Design__c=null, Cost__c=null, Time__c=null, Relationships__c=null, People__c=null, Technology__c=null, Methodology__c=null, Innovation__c=null, Other__c=null, Key_Points__c=null, Alignment_with_Core_Competencies__c=null, Executive_Summary__c=Test, Prospect_Location_Heading__c= , Parent_Company_Guarantee_PCG__c= , Winning_Strategy_Header__c= , Bonding_Security_Header__c= , Sponsor_Details_Header__c= , Tender_Dates_Header__c= , JH_Revenue_Share__c=null, JH_Margin_Value__c=0, Total_Budget_EOI_PQ__c=0, Total_Budget_Tender__c=0, Total_Budget_Post_Tender__c=0, Less_Cost_Recoveries_EOI_PQ__c=0, Less_Cost_Recoveries_Tender__c=0, Less_Cost_Recoveries_Post_Tender__c=0, Total_Budget_AUD__c=0, Total_Less_Recoveries__c=0, Net_Budget_Amount__c=0, Net_Budget_EOI_PQ__c=0, Net_Budget_Tender__c=0, Net_Budget_Post_Tender__c=0, JH_Bid_Cost_of_JH_Revenue__c=null, Location__c=, Victoria, Australia, Delivery_End_Date__c=2019-03-28 00:00:00, Prospect_Duration_Yrs__c=2.0, Conga_Other_Heading_Field__c=Other:, Apply_Default_Bonding__c=false, Notes_Doc_ID__c=null, Delivery_End_Defect_Liability_Duration__c=2020-03-27 00:00:00, EOI_PQ_Submitted_Date__c=null, Tender_Submitted_Date__c=null, Count_of_EOI_Lessons_Learnt_Reports__c=null, Count_of_Tender_Lessons_Learnt_Reports__c=null, Gate_Status__c=Initiated, TSF_Gate_Status__c=Not Applicable, CRA_Gate_Status__c=Not Applicable, Number_of_PRA_Critical_Items_Rated_3__c=null, Are_there_any_critical_risks__c=null, Has_TSF_changed_since_last_approval__c=null, Has_CRA_changed_since_last_approval__c=null, Sync_Date_Fields__c=false, Is_Gate_1_To_3__c=false, Is_Gate_4_To_5__c=false, D_I_Involvement_Text__c=No, Reason_for_Status__c=null, Key_Account_Manager__c=System Partners}
14:00:57.0 (463810581)|STATEMENT_EXECUTE|[120]
14:00:57.0 (463818899)|HEAP_ALLOCATE|[120]|Bytes:22
14:00:57.0 (463849711)|HEAP_ALLOCATE|[120]|Bytes:25
14:00:57.0 (463880635)|USER_DEBUG|[120]|ERROR|*** TEST 1 opp Stage: New
14:00:57.0 (463887936)|STATEMENT_EXECUTE|[121]
14:00:57.0 (463894394)|HEAP_ALLOCATE|[121]|Bytes:26
14:00:57.0 (463905221)|HEAP_ALLOCATE|[121]|Bytes:29
14:00:57.0 (463925028)|USER_DEBUG|[121]|ERROR|*** TEST 1 old opp Stage: New
14:00:57.0 (463951500)|STATEMENT_EXECUTE|[125]
14:00:57.0 (463962623)|STATEMENT_EXECUTE|[131]
14:00:57.0 (463998266)|HEAP_ALLOCATE|[132]|Bytes:28
14:00:57.0 (464054496)|STATEMENT_EXECUTE|[136]
14:00:57.0 (464058198)|STATEMENT_EXECUTE|[137]
14:00:57.0 (464062226)|HEAP_ALLOCATE|[137]|Bytes:6
14:00:57.0 (465095848)|VARIABLE_ASSIGNMENT|[137]|this.StageName|"Gate 3"|0x495c9191
14:00:57.0 (465101890)|STATEMENT_EXECUTE|[138]
14:00:57.0 (466108502)|VARIABLE_ASSIGNMENT|[138]|this.Gate_Status__c|"Not Started"|0x495c9191
14:00:57.0 (466114820)|STATEMENT_EXECUTE|[140]
14:00:57.0 (466119968)|HEAP_ALLOCATE|[140]|Bytes:14
14:00:57.0 (467199724)|VARIABLE_ASSIGNMENT|[140]|this.TSF_Gate_Status__c|"Not Applicable"|0x495c9191
14:00:57.0 (467206934)|STATEMENT_EXECUTE|[141]
14:00:57.0 (468379735)|VARIABLE_ASSIGNMENT|[141]|this.CRA_Gate_Status__c|"Not Applicable"|0x495c9191
14:00:57.0 (468411494)|HEAP_ALLOCATE|[116]|Bytes:5
14:00:57.0 (468433909)|VARIABLE_ASSIGNMENT|[116]|opp|null|
14:00:57.0 (468437801)|STATEMENT_EXECUTE|[211]
14:00:57.0 (468445759)|HEAP_ALLOCATE|[211]|Bytes:5
14:00:57.0 (468465717)|VARIABLE_ASSIGNMENT|[211]|opportunityTriggerHandler.recursion|true
14:00:57.0 (468480694)|METHOD_EXIT|[33]|01pO0000000371i|opportunityTriggerHandler.determineGate()
14:00:57.0 (468491418)|METHOD_EXIT|[41]|01pO0000000371i|opportunityTriggerHandler.beforeUpdate()
14:00:57.0 (468499649)|METHOD_EXIT|[4]|01pO00000003AAn|TriggerHandler.run()
14:00:57.468 (468514252)|CUMULATIVE_LIMIT_USAGE
14:00:57.468 (468514252)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 86 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:00:57.468 (468514252)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
14:00:57.468 (468514252)|STATIC_VARIABLE_LIST|
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  double:MAX_VALUE:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  String:_static_PRATemplateRecordTypeID:0
  Boolean:_static_runOnce:0
  int:SIZE:0
  TriggerHandler.TriggerContext:BEFORE_INSERT:0
  int:MAX_VALUE:0
  TriggerHandler.TriggerContext:AFTER_UNDELETE:0
  Boolean:_static_recursion:0
  int:MIN_VALUE:0
  char[]:DigitOnes:0
  String:_static_KCRATemplateRecordTypeID:0
  int:MIN_EXPONENT:0
  String:_sfdcSuppressedCodeLocations:0
  int:MAX_EXPONENT:0
  String:_static_PRARecordTypeID:0
  int:BYTES:0
  char[]:DigitTens:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  Boolean:FALSE:0
  double:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  char[]:digits:0
  double:NaN:0
  Boolean:TRUE:0
  TriggerHandler.TriggerContext:AFTER_INSERT:0
  Boolean:_static_isTest:0
  TriggerHandler.TriggerContext:AFTER_DELETE:0
  TriggerHandler.TriggerContext:AFTER_UPDATE:0
  String:__sfdcInnerTypes:0
  int:BYTES:0
  Map<String,TriggerHandler.LoopCount>:_static_loopCountMap:0
  Set<String>:_static_bypassedHandlers:0
  int[]:sizeTable:0
  TriggerHandler.TriggerContext:BEFORE_DELETE:0
  String:_sfdcAdditionalCodeLocations:0
  TriggerHandler.TriggerContext:BEFORE_UPDATE:0
  int:SIZE:0
  double:POSITIVE_INFINITY:0
  double:MIN_NORMAL:0
  String:_static_KCRARecordTypeID:0

14:00:57.468 (468514252)|CUMULATIVE_LIMIT_USAGE_END

14:00:57.0 (470056699)|CODE_UNIT_FINISHED|opportunityTrigger on Opportunity trigger event BeforeUpdate for [006O0000008l2Li]
14:00:57.0 (476430992)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Opportunity:006O0000008l2Li
14:00:57.0 (476442411)|VALIDATION_RULE|03dO00000000vWR|CANDY_Tender_No_mandatory_at_Gate_4
14:00:57.0 (476601373)|VALIDATION_FORMULA|AND(ISBLANK(Value_of_Managed_Works__c ), 
ISPICKVAL(StageName, "Gate 4"))|Value_of_Managed_Works__c=1000000 , StageName=Gate 3
14:00:57.0 (476609357)|VALIDATION_PASS
14:00:57.0 (476612371)|VALIDATION_RULE|03dO00000000vKk|Enforce_EOI_AND_PQ_Dates
14:00:57.0 (476807231)|VALIDATION_FORMULA|AND( 
Non_Binding_Proposal_Required__c = TRUE, 
OR(
ISBLANK( EOI_PQ_Start_Date__c),
ISBLANK( EOI_PQ_Close_Date__c)))|EOI_PQ_Close_Date__c=null , Non_Binding_Proposal_Required__c=0 , EOI_PQ_Start_Date__c=null
14:00:57.0 (476814354)|VALIDATION_PASS
14:00:57.0 (476815956)|VALIDATION_RULE|03dO00000000vWW|Make_PCG_mandatory_at_Gate_2
14:00:57.0 (476969551)|VALIDATION_FORMULA|AND( 
ISPICKVAL(StageName, "Gate 2"), 
ISBLANK(TEXT(A_PCG_Is_Required_From__c)))|A_PCG_Is_Required_From__c=null , StageName=Gate 3
14:00:57.0 (476975407)|VALIDATION_PASS
14:00:57.0 (476976825)|VALIDATION_RULE|03dO000000011W3|Must_enter_a_Reason_for_Status_if_Dead
14:00:57.0 (477187681)|VALIDATION_FORMULA|AND(OR(ISPICKVAL(Prospect_Status__c, 'Dead - Prequalified but Declined'), ISPICKVAL(Prospect_Status__c, 'Dead - Unsuitable for JH')), ISBLANK( Reason_for_Status__c))|Prospect_Status__c=Prospect , Reason_for_Status__c=null
14:00:57.0 (477194390)|VALIDATION_PASS
14:00:57.0 (477196016)|VALIDATION_RULE|03dO00000000vKz|Populate_District_if_Country_is_Aust
14:00:57.0 (477323371)|VALIDATION_FORMULA|AND(
ISPICKVAL( Country__c, "Australia"),
ISBLANK(TEXT( District__c )))|Country__c=Australia , District__c=Northern Melbourne
14:00:57.0 (477329016)|VALIDATION_PASS
14:00:57.0 (477330393)|VALIDATION_RULE|03dO00000000vKp|Populate_State_if_Country_is_Australia
14:00:57.0 (477449705)|VALIDATION_FORMULA|AND(
ISPICKVAL( Country__c, "Australia"),
ISBLANK(TEXT(State__c)))|Country__c=Australia , State__c=Victoria
14:00:57.0 (477454554)|VALIDATION_PASS
14:00:57.0 (477455880)|VALIDATION_RULE|03dO00000000vL9|Populate_value_of_managed_works
14:00:57.0 (477597256)|VALIDATION_FORMULA|AND(ISBLANK( Value_of_Managed_Works__c ),
OR(
ISPICKVAL( Contract_Risk__c, "Managing Contractor"),
ISPICKVAL( Contract_Risk__c, "Construction Management")))|Value_of_Managed_Works__c=1000000 , Contract_Risk__c=Managing Contractor
14:00:57.0 (477602928)|VALIDATION_PASS
14:00:57.0 (477604403)|VALIDATION_RULE|03dO00000000vLT|Winning_Strategy_Other_Custom_Heading
14:00:57.0 (477751968)|VALIDATION_FORMULA|AND(LEN( Other__c )  > 0,
ISBLANK( Other_Custom_Heading__c ))|Other__c= , Other_Custom_Heading__c=null
14:00:57.0 (477757548)|VALIDATION_PASS
14:00:57.0 (477785696)|CODE_UNIT_FINISHED|Validation:Opportunity:006O0000008l2Li
14:00:57.0 (520414021)|CODE_UNIT_STARTED|[EXTERNAL]|01qO00000000SDP|opportunityTrigger on Opportunity trigger event AfterUpdate for [006O0000008l2Li]
14:00:57.0 (520454455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:00:57.0 (520484124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:00:57.0 (520567127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:00:57.0 (520580481)|VARIABLE_SCOPE_BEGIN|[1]|this|opportunityTrigger|true|false
14:00:57.0 (520614048)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1b6e326f
14:00:57.0 (520646336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:00:57.0 (520652697)|VARIABLE_SCOPE_BEGIN|[1]|this|opportunityTrigger|true|false
14:00:57.0 (520661637)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1b6e326f
14:00:57.0 (520668052)|STATEMENT_EXECUTE|[1]
14:00:57.0 (520670037)|STATEMENT_EXECUTE|[4]
14:00:57.0 (520681650)|HEAP_ALLOCATE|[4]|Bytes:12
14:00:57.0 (520698989)|CONSTRUCTOR_ENTRY|[4]|01pO0000000371i|<init>()
14:00:57.0 (520705949)|VARIABLE_SCOPE_BEGIN|[22]|this|opportunityTriggerHandler|true|false
14:00:57.0 (520728044)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x57a477ed
14:00:57.0 (520732228)|STATEMENT_EXECUTE|[13]
14:00:57.0 (520739217)|CONSTRUCTOR_ENTRY|[22]|01pO00000003AAn|<init>()
14:00:57.0 (520743999)|VARIABLE_SCOPE_BEGIN|[22]|this|TriggerHandler|true|false
14:00:57.0 (520754124)|VARIABLE_ASSIGNMENT|[22]|this|{}|0x57a477ed
14:00:57.0 (520757053)|STATEMENT_EXECUTE|[1]
14:00:57.0 (520758453)|STATEMENT_EXECUTE|[9]
14:00:57.0 (520759781)|STATEMENT_EXECUTE|[13]
14:00:57.0 (520779959)|STATEMENT_EXECUTE|[22]
14:00:57.0 (520781621)|STATEMENT_EXECUTE|[23]
14:00:57.0 (520792701)|METHOD_ENTRY|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
14:00:57.0 (520797380)|VARIABLE_SCOPE_BEGIN|[94]|this|TriggerHandler|true|false
14:00:57.0 (520808132)|VARIABLE_ASSIGNMENT|[94]|this|{}|0x57a477ed
14:00:57.0 (520825109)|STATEMENT_EXECUTE|[94]
14:00:57.0 (520826663)|STATEMENT_EXECUTE|[95]
14:00:57.0 (520837300)|METHOD_ENTRY|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
14:00:57.0 (520841854)|VARIABLE_SCOPE_BEGIN|[99]|this|TriggerHandler|true|false
14:00:57.0 (520853504)|VARIABLE_ASSIGNMENT|[99]|this|{}|0x57a477ed
14:00:57.0 (520856011)|VARIABLE_SCOPE_BEGIN|[99]|ctx|String|false|false
14:00:57.0 (520860674)|VARIABLE_ASSIGNMENT|[99]|ctx|null
14:00:57.0 (520871554)|VARIABLE_SCOPE_BEGIN|[99]|testMode|Boolean|false|false
14:00:57.0 (520875836)|VARIABLE_ASSIGNMENT|[99]|testMode|false
14:00:57.0 (520883311)|STATEMENT_EXECUTE|[99]
14:00:57.0 (520898696)|STATEMENT_EXECUTE|[103]
14:00:57.0 (520900450)|STATEMENT_EXECUTE|[104]
14:00:57.0 (520906732)|HEAP_ALLOCATE|[104]|Bytes:5
14:00:57.0 (520948730)|STATEMENT_EXECUTE|[120]
14:00:57.0 (520950514)|STATEMENT_EXECUTE|[121]
14:00:57.0 (520972430)|METHOD_EXIT|[95]|01pO00000003AAn|TriggerHandler.setTriggerContext(String, Boolean)
14:00:57.0 (520983510)|METHOD_EXIT|[23]|01pO00000003AAn|TriggerHandler.setTriggerContext()
14:00:57.0 (520993414)|CONSTRUCTOR_EXIT|[22]|01pO00000003AAn|<init>()
14:00:57.0 (520997892)|STATEMENT_EXECUTE|[22]
14:00:57.0 (521002593)|CONSTRUCTOR_EXIT|[4]|01pO0000000371i|<init>()
14:00:57.0 (521010155)|METHOD_ENTRY|[4]|01pO00000003AAn|TriggerHandler.run()
14:00:57.0 (521014694)|VARIABLE_SCOPE_BEGIN|[31]|this|TriggerHandler|true|false
14:00:57.0 (521038313)|VARIABLE_ASSIGNMENT|[31]|this|{"context":"0x4d3ef58","isTriggerExecuting":true}|0x57a477ed
